--2023-11-19 22:24:04--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-01.parquet
Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 18.244.115.202, 18.244.115.167, 18.244.115.220, ...
Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|18.244.115.202|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47673370 (45M) [application/x-www-form-urlencoded]
Saving to: ‘yellow_tripdata_2023-01.parquet’

     0K .......... .......... .......... .......... ..........  0%  192K 4m3s
    50K .......... .......... .......... .......... ..........  0%  184K 4m7s
   100K .......... .......... .......... .......... ..........  0%  340K 3m30s
   150K .......... .......... .......... .......... ..........  0%  539K 2m59s
   200K .......... .......... .......... .......... ..........  0%  913K 2m33s
   250K .......... .......... .......... .......... ..........  0% 1.02M 2m15s
   300K .......... .......... .......... .......... ..........  0% 1.16M 2m1s
   350K .......... .......... .......... .......... ..........  0% 1.14M 1m51s
   400K .......... .......... .......... .......... ..........  0% 1.80M 1m41s
   450K .......... .......... .......... .......... ..........  1% 2.19M 93s
   500K .......... .......... .......... .......... ..........  1% 2.39M 86s
   550K .......... .......... .......... .......... ..........  1% 2.54M 80s
   600K .......... .......... .......... .......... ..........  1% 2.86M 75s
   650K .......... .......... .......... .......... ..........  1% 2.42M 71s
   700K .......... .......... .......... .......... ..........  1% 3.11M 67s
   750K .......... .......... .......... .......... ..........  1% 3.51M 64s
   800K .......... .......... .......... .......... ..........  1% 3.77M 61s
   850K .......... .......... .......... .......... ..........  1% 3.97M 58s
   900K .......... .......... .......... .......... ..........  2% 4.06M 55s
   950K .......... .......... .......... .......... ..........  2% 4.59M 53s
  1000K .......... .......... .......... .......... ..........  2% 3.74M 51s
  1050K .......... .......... .......... .......... ..........  2% 5.23M 49s
  1100K .......... .......... .......... .......... ..........  2% 5.32M 47s
  1150K .......... .......... .......... .......... ..........  2% 5.90M 45s
  1200K .......... .......... .......... .......... ..........  2% 5.14M 44s
  1250K .......... .......... .......... .......... ..........  2% 6.82M 42s
  1300K .......... .......... .......... .......... ..........  2% 6.16M 41s
  1350K .......... .......... .......... .......... ..........  3% 6.73M 40s
  1400K .......... .......... .......... .......... ..........  3% 5.45M 39s
  1450K .......... .......... .......... .......... ..........  3% 7.20M 38s
  1500K .......... .......... .......... .......... ..........  3% 7.63M 37s
  1550K .......... .......... .......... .......... ..........  3% 6.99M 36s
  1600K .......... .......... .......... .......... ..........  3% 6.88M 35s
  1650K .......... .......... .......... .......... ..........  3% 8.20M 34s
  1700K .......... .......... .......... .......... ..........  3% 8.20M 33s
  1750K .......... .......... .......... .......... ..........  3% 2.30M 32s
  1800K .......... .......... .......... .......... ..........  3% 11.5M 32s
  1850K .......... .......... .......... .......... ..........  4% 14.7M 31s
  1900K .......... .......... .......... .......... ..........  4% 14.9M 30s
  1950K .......... .......... .......... .......... ..........  4% 14.2M 29s
  2000K .......... .......... .......... .......... ..........  4% 11.3M 29s
  2050K .......... .......... .......... .......... ..........  4% 16.0M 28s
  2100K .......... .......... .......... .......... ..........  4% 15.3M 27s
  2150K .......... .......... .......... .......... ..........  4% 15.3M 27s
  2200K .......... .......... .......... .......... ..........  4% 10.4M 26s
  2250K .......... .......... .......... .......... ..........  4% 10.5M 26s
  2300K .......... .......... .......... .......... ..........  5% 12.1M 25s
  2350K .......... .......... .......... .......... ..........  5% 10.5M 25s
  2400K .......... .......... .......... .......... ..........  5% 11.6M 24s
  2450K .......... .......... .......... .......... ..........  5% 10.6M 24s
  2500K .......... .......... .......... .......... ..........  5% 8.18M 24s
  2550K .......... .......... .......... .......... ..........  5% 11.0M 23s
  2600K .......... .......... .......... .......... ..........  5% 10.3M 23s
  2650K .......... .......... .......... .......... ..........  5% 10.5M 22s
  2700K .......... .......... .......... .......... ..........  5% 11.2M 22s
  2750K .......... .......... .......... .......... ..........  6% 9.84M 22s
  2800K .......... .......... .......... .......... ..........  6% 12.3M 21s
  2850K .......... .......... .......... .......... ..........  6% 10.1M 21s
